id,b,c,v,t
1001001,1,1,1,ON angynne gesceop God heofonan & eorðan.
1001002,1,1,2,"Se eorðe soðlice wæs idel & æmti, & þeostra wæron oferðære nywelnysse bradnysse; & Godes gast wæsgeferod ofer wæteru."
1001003,1,1,3,"God cwæð ða: Gewurðe leoht, & leoht wæarð geworht."
1001004,1,1,4,"God geseah ða ðæt hit god wæs, & he todældeto dældontodældonleoht fram ðam ðystrum."
1001005,1,1,5,& het ðæt leoht dæg & þa ðystru niht: ða wæs gewordenæfen & merigen an dæg.
1001006,1,1,6,God cwæð ða eft: Gewurðe nu fæstnys tomiddes ðamwæterum & totwæme ða wæteru fram ðam wæterum.
1001007,1,1,7,"& God geworhte ða fæstnysse, & totwæmde ða wæteru, ðawæron under ðære fæstnysse, fram ðam ðe wæronbufan ðære fæstnysse: hit wæs ða swa gedon."
1001008,1,1,8,"& God het ða fæstnysse heofonan, & wæs ða geworden æfen& mergen oðer dæg."
1001009,1,1,9,God ða soðlice cwæð: Beon gegaderode ða wæteru ðe syndunder ðære heofonan & æteowige drignys; Hitwæs ða swa gedon.
1001010,1,1,10,& God gecygde ða drignysse eorðan & ðæra wæteragegaderunga he het sæ. God geseah ða ðæt hit godwæs.
1001011,1,1,11,"& he cwæð: Sprytte seo eorðe growende gærs & sædwyrcende & æppelbære treow wæstm wyrcende æfterhis cynne, ðæs sæd sy on him syluum ofer eorðan; Hit wæsða swa gedon."
1001012,1,1,12,& seo eorðe forðteah growende wyrta & sæd berende be hyrecynne & treow wæstm wyrcende & gehwilcsæd hæbbende æfter his hiwe; God geseah ða ðæt hit godwæs.
1001013,1,1,13,& wæs geworden æfen & mergen se ðridda dæg.
1001014,1,1,14,"God cwæð ða soðlice: Beo nu leoht on ðære heofenanfæstnysse, & todælan dæg & nihte, & beon to tacnum& to tidum & to dagum & to gearum."
1001015,1,1,15,& hi scinon on ðære heofenan fæstnysse & alihton ðaeorðan; Hit wæs ða swa geworden.
1001016,1,1,16,"& God geworhte twa micele leoht, þæt mare leoht to ðæsdæges lihtinge, & ðæt læsse leoht to ðærenihte lihtinge, & steorran he geworhte."
1001017,1,1,17,"& gesette hi on ðære heofenan, ðæt hi scinon ofereorðan."
1001018,1,1,18,& gymdon ðæs dæges & ðære nihte &todældonleoht &ðystro; God geseah ða þæt hit god wæs.
1001019,1,1,19,& wæs geworden æfen & mergen se feorða dæg.
1001020,1,1,20,God cwæð eac swylce: Teon nu ða wæteru forð swymmendecynn cucu on life & fleogende cynn ofereorðan under þære heofonan fæstnysse.
1001021,1,1,21,"& God gesceop ða ða miclan hwalas & eal lybbende fisccyn &styrigendlice, ðe ða wæteru tugon forðon heora hiwum, & eall fleogende cyn æfter heora cynne; Godgeseah ða ðæt hit god wæs."
1001022,1,1,22,"& bletsode hi, ðus cweðende: Weaxað & beoð gemænifylde,& gefyllað ðære sæ wæteru, & ða fugelasbeon gemænifylde ofer eorðan."
1001023,1,1,23,& ða wæs geworden æfen & merigen se fifta dæg.
1001024,1,1,24,God cwæð eac swilce: Læde seo eorðe forð cuce nytena onheora cynne & creopende cyn & deor æfterheora hiwum; Hit wæs ða swa gedon.
1001025,1,1,25,& God ða geworhte ðære eorðan deor æfter heora hiwum &ða nytenu & eall creopende cynn on heoracynne; God geseah ða ðæt hit god wæs.
1001026,1,1,26,"& cwæð: Vton wyrcan man to anlicnysse & to ure gelicnysse,& he sy ofer ða fixas & ofer ðafugelas & ofer ða deor & ofer ealle gesceafta & ofer eallecreopende, ðe styriað on eorðan."
1001027,1,1,27,"God gesceop ða man to his anlicnysse, to Godes anlicnyssehe gesceop hine; werhades & wifhades hegesceop hi."
1001028,1,1,28,"& God hi bletsode, & cwæð: Weaxað & beoð gemenifylde &gefyllað ða eorðan & gewyldað hi, & habbaðon eowrum gewealde ðære sæ fixas & ðære lyfte fugelas &ealle nytenu, ðe styriað ofer eorðan."
1001029,1,1,29,"God cwæð ða: Efne ic forgyfe eow eall gærs & wyrta sædberende ofer eorðan & ealle treowa, ða ðehabbað sæd on him sylfum heora agenes cynnes, ðæt hi beoneow to mete."
1001030,1,1,30,"& eallum nytenum & eallum fugelcynne & eallum ðam ðestyriað on eorðan, on ðam ðe is libbendelif, ðæt hi habbon him to gereordigenne; Hit wæs ða swagedon."
1001031,1,1,31,& God geseah ealle ða ðingc ðe he geworhte & hi wæronswyðe gode; Wæs ða geworden æfen & meriense sixta dæg.
1002001,1,2,1,EORNOSTLICE ða wæron fulfremode heofonas & eorðe & eallheora frætewung.
1002002,1,2,2,& God ða gefylde on ðone seofoðan dæg his weorc ðe heworhte. & he gereste hine on ðone seofoðan dæg fram eallumðam weorcum ðe he gefremode.
1002003,1,2,3,"& God gebletsode ðone seofoðan dæg & hine gehalgode, forðan ðe he on ðone dæg geswac hisweorces, ðe he gesceop to wyrcenne."
1002004,1,2,4,"ðas synd ðæra heofenan & ðæra eorðan cneornysse, ðaða hi gesceapene wæron on ðam dæge ðe Godgeworhte heofonan & eorðan."
1002005,1,2,5,"& ælcne telgor on eorðan, ær ðan ðe he up asprunge oneorðan, & eall gærs & wyrta ealles eardes,ær ðan ðe hi up asprytton; God soðlice ne sende nænneren ofer eorðan ða gyt: & mann næs, ðe ðaeorðan worhte."
1002006,1,2,6,Ac an wyl asprang of ðære eorðan wæterigende ealle ðæreeorðan bradnysse.
1002007,1,2,7,"God gesceop eornostlice man of ðære eorðan lame, & onableow on his ansyne lifes orðunge, & seman wæs geworht on libbendre sawle."
1002008,1,2,8,"God ða aplantode wynsumne orcerd fram frymðe, on ðam hegelogode þone man ðe he geworhte."
